Início do processamento de vídeo.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
Início da aplicação do filtro.
Término da aplicação do filtro.
